"","obsid","id","date","observer","plot","exclosure","cluster","treatment","trial","trialday","initial.seeds","seeds.remaining","seeds.intact","seeds.partial","initial.germ","no.germ.intact","germ.consumed","germ.partial","notes","scribe","entry","exposure","maxday","max","seed.ratio","failure","germ.ratio","failuregerm"
"1","10A1Bird",349,"01/07/2023","Charisse, Amy, Monica",10,"fenced","A","Bird","1",5,30,30,30,0,5,3,2,0,NA,"CS","SN",5,5,1,1,0,0.6,2
"2","10A1Control",346,"01/07/2023","Charisse, Amy, Monica",10,"fenced","A","Control","1",5,30,5,5,0,8,4,4,0,NA,"CS","SN",5,5,1,0.166666666666667,25,0.5,4
"3","10A1Full",347,"01/07/2023","Charisse, Amy, Monica",10,"fenced","A","Full","1",5,29,29,29,0,5,5,0,0,NA,"CS","SN",5,5,1,1,0,1,0
"4","10A1RodentBird",348,"01/07/2023","Charisse, Amy, Monica",10,"fenced","A","RodentBird","1",5,29,29,29,0,7,4,3,0,NA,"CS","SN",5,5,1,1,0,1,0
"5","10A2Bird",757,"08/07/2023","Linda, Logan, Gugu",10,"fenced","A","Bird","2",5,30,15,15,0,6,1,5,0,NA,"LM","CS",5,5,1,0.5,15,0.166666666666667,5
"6","10A2Control",754,"08/07/2023","Linda, Logan, Gugu",10,"fenced","A","Control","2",5,30,22,22,0,5,0,5,0,NA,"LM","CS",5,5,1,0.733333333333333,8,0,5
"7","10A2Full",755,"08/07/2023","Linda, Logan, Gugu",10,"fenced","A","Full","2",5,30,30,30,0,4,4,0,0,NA,"LM","CS",5,5,1,1,0,1,0
"8","10A2RodentBird",756,"08/07/2023","Linda, Logan, Gugu",10,"fenced","A","RodentBird","2",5,30,30,30,0,5,5,0,0,NA,"LM","CS",5,5,1,1,0,1,0
"9","10A3Bird",1061,"14/7/2023","Sage, Amy, Curtis, Phum",10,"fenced","A","Bird","3",5,30,6,6,0,4,0,4,0,NA,"SN","LM",5,5,1,0.2,24,0,4
"10","10A3Control",1058,"14/7/2023","Sage, Amy, Curtis, Phum",10,"fenced","A","Control","3",5,30,1,1,0,2,0,2,0,NA,"SN","LM",5,5,1,0.0333333333333333,29,0,2
"11","10A3Full",1059,"14/7/2023","Sage, Amy, Curtis, Phum",10,"fenced","A","Full","3",5,29,29,29,0,4,4,0,0,NA,"SN","LM",5,5,1,1,0,1,0
"12","10A3RodentBird",1060,"14/7/2023","Sage, Amy, Curtis, Phum",10,"fenced","A","RodentBird","3",5,30,30,30,0,3,3,0,0,"all dead","SN","LM",5,5,1,1,0,1,0
"13","10APilotBird",38,"24/06/2023","Charisse, Linda, Logan",10,"fenced","A","Bird","Pilot",2,20,20,20,0,NA,NA,NA,NA,NA,"CS","SN",2,2,1,1,0,NA,NA
"14","10APilotControl",37,"24/06/2023","Charisse, Linda, Logan",10,"fenced","A","Control","Pilot",2,20,17,17,0,NA,NA,NA,NA,NA,"CS","SN",2,2,1,0.85,3,NA,NA
"15","10B1Bird",353,"01/07/2023","Charisse, Amy, Monica",10,"fenced","B","Bird","1",5,30,13,13,0,7,7,0,0,NA,"CS","SN",5,5,1,0.433333333333333,17,1,0
"16","10B1Control",350,"01/07/2023","Charisse, Amy, Monica",10,"fenced","B","Control","1",5,30,0,0,0,7,0,7,0,NA,"CS","SN",5,5,1,0,30,0,7
"17","10B1Full",199,"29/06/2023","Charisse, Sage, Logan, Gugu, Monica, Phum",10,"fenced","B","Full","1",3,30,30,30,0,3,3,0,0,NA,"SN","SN",3,3,1,1,0,1,0
"18","10B1RodentBird",352,"01/07/2023","Charisse, Amy, Monica",10,"fenced","B","RodentBird","1",5,29,29,29,0,7,7,0,0,NA,"CS","SN",5,5,1,1,0,1,0
"19","10B2Bird",761,"08/07/2023","Linda, Logan, Gugu",10,"fenced","B","Bird","2",5,30,0,0,0,3,0,3,0,NA,"LM","CS",5,5,1,0,30,0,3
"20","10B2Control",758,"08/07/2023","Linda, Logan, Gugu",10,"fenced","B","Control","2",5,30,0,0,0,3,0,3,0,NA,"LM","CS",5,5,1,0,30,0,3
"21","10B2Full",759,"08/07/2023","Linda, Logan, Gugu",10,"fenced","B","Full","2",5,30,30,30,0,0,0,0,0,NA,"LM","CS",5,5,1,1,0,NA,NA
"22","10B2RodentBird",760,"08/07/2023","Linda, Logan, Gugu",10,"fenced","B","RodentBird","2",5,23,23,23,0,0,0,0,0,NA,"LM","CS",4,5,1,1,0,NA,NA
"23","10B3Bird",1065,"14/7/2023","Sage, Amy, Curtis, Phum",10,"fenced","B","Bird","3",5,30,0,0,0,2,0,2,0,NA,"SN","LM",5,5,1,0,30,0,2
"24","10B3Control",1062,"14/7/2023","Sage, Amy, Curtis, Phum",10,"fenced","B","Control","3",5,30,0,0,0,5,0,5,0,NA,"SN","LM",5,5,1,0,30,0,5
"25","10B3Full",1063,"14/7/2023","Sage, Amy, Curtis, Phum",10,"fenced","B","Full","3",5,30,30,30,0,3,3,0,0,NA,"SN","LM",5,5,1,1,0,1,0
"26","10B3RodentBird",1064,"14/7/2023","Sage, Amy, Curtis, Phum",10,"fenced","B","RodentBird","3",5,30,30,30,0,5,5,0,0,NA,"SN","LM",5,5,1,1,0,1,0
"27","10BPilotBird",40,"24/06/2023","Charisse, Linda, Logan",10,"fenced","B","Bird","Pilot",2,30,29,29,0,NA,NA,NA,NA,NA,"CS","SN",2,2,1,0.966666666666667,1,NA,NA
"28","10BPilotControl",39,"24/06/2023","Charisse, Linda, Logan",10,"fenced","B","Control","Pilot",2,20,20,20,0,NA,NA,NA,NA,NA,"CS","SN",2,2,1,1,0,NA,NA
"29","11A1Bird",397,"01/07/2023","Linda, Logan, Alfredo",11,"control","A","Bird","1",5,30,13,13,0,7,7,0,0,NA,"LM","SN",5,5,1,0.433333333333333,17,1,0
"30","11A1Control",394,"01/07/2023","Linda, Logan, Alfredo",11,"control","A","Control","1",5,30,4,2,2,5,5,0,0,NA,"LM","SN",5,5,1,0.0666666666666667,28,1,0
"31","11A1Full",395,"01/07/2023","Linda, Logan, Alfredo",11,"control","A","Full","1",5,29,29,29,0,4,4,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"32","11A1RodentBird",396,"01/07/2023","Linda, Logan, Alfredo",11,"control","A","RodentBird","1",5,30,30,30,0,8,8,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"33","11A2Bird",709,"08/07/2023","Charisse, Curtis, Monica, Abbey",11,"control","A","Bird","2",5,30,0,0,0,8,0,8,0,NA,"CS","CS",5,5,1,0,30,0,8
"34","11A2Control",706,"08/07/2023","Charisse, Curtis, Monica, Abbey",11,"control","A","Control","2",5,30,0,0,0,8,4,4,0,NA,"CS","CS",5,5,1,0,30,0.5,4
"35","11A2Full",707,"08/07/2023","Charisse, Curtis, Monica, Abbey",11,"control","A","Full","2",5,30,30,30,0,4,4,0,0,NA,"CS","CS",5,5,1,1,0,1,0
"36","11A2RodentBird",708,"08/07/2023","Charisse, Curtis, Monica, Abbey",11,"control","A","RodentBird","2",5,29,29,29,0,5,5,0,0,NA,"CS","CS",5,5,1,1,0,1,0
"37","11A3Bird",1069,"14/7/2023","Sage, Amy, Curtis, Phum",11,"control","A","Bird","3",5,30,0,0,0,4,1,3,0,NA,"SN","LM",5,5,1,0,30,0.25,3
"38","11A3Control",1066,"14/7/2023","Sage, Amy, Curtis, Phum",11,"control","A","Control","3",5,30,0,0,0,5,3,2,0,NA,"SN","LM",5,5,1,0,30,0.6,2
"39","11A3Full",1067,"14/7/2023","Sage, Amy, Curtis, Phum",11,"control","A","Full","3",5,30,30,30,0,6,6,0,0,NA,"SN","LM",5,5,1,1,0,1,0
"40","11A3RodentBird",1068,"14/7/2023","Sage, Amy, Curtis, Phum",11,"control","A","RodentBird","3",5,30,30,30,0,3,3,0,0,NA,"SN","LM",5,5,1,1,0,1,0
"41","11B1Bird",401,"01/07/2023","Linda, Logan, Alfredo",11,"control","B","Bird","1",5,30,30,30,0,5,5,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"42","11B1Control",398,"01/07/2023","Linda, Logan, Alfredo",11,"control","B","Control","1",5,30,30,30,0,5,5,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"43","11B1Full",399,"01/07/2023","Linda, Logan, Alfredo",11,"control","B","Full","1",5,30,30,30,0,5,5,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"44","11B1RodentBird",400,"01/07/2023","Linda, Logan, Alfredo",11,"control","B","RodentBird","1",5,30,30,30,0,5,5,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"45","11B2Bird",713,"08/07/2023","Charisse, Curtis, Monica, Abbey",11,"control","B","Bird","2",5,30,30,30,0,4,4,0,0,NA,"CS","CS",5,5,1,1,0,1,0
"46","11B2Control",710,"08/07/2023","Charisse, Curtis, Monica, Abbey",11,"control","B","Control","2",5,30,30,30,0,5,5,0,0,NA,"CS","CS",5,5,1,1,0,1,0
"47","11B2Full",711,"08/07/2023","Charisse, Curtis, Monica, Abbey",11,"control","B","Full","2",5,30,30,30,0,4,4,0,0,NA,"CS","CS",5,5,1,1,0,1,0
"48","11B2RodentBird",712,"08/07/2023","Charisse, Curtis, Monica, Abbey",11,"control","B","RodentBird","2",5,29,29,29,0,5,5,0,0,NA,"CS","CS",5,5,1,1,0,1,0
"49","11B3Bird",1073,"14/7/2023","Sage, Amy, Curtis, Phum",11,"control","B","Bird","3",5,30,30,30,0,4,4,0,0,NA,"SN","LM",5,5,1,1,0,1,0
"50","11B3Control",1070,"14/7/2023","Sage, Amy, Curtis, Phum",11,"control","B","Control","3",5,30,13,13,0,5,4,1,0,NA,"SN","LM",5,5,1,0.433333333333333,17,0.8,1
"51","11B3Full",1071,"14/7/2023","Sage, Amy, Curtis, Phum",11,"control","B","Full","3",5,30,30,30,0,5,5,0,0,NA,"SN","LM",5,5,1,1,0,1,0
"52","11B3RodentBird",1072,"14/7/2023","Sage, Amy, Curtis, Phum",11,"control","B","RodentBird","3",5,30,30,30,0,5,5,0,0,NA,"SN","LM",5,5,1,1,0,1,0
"53","18A1Bird",389,"01/07/2023","Linda, Logan, Alfredo",18,"Habitat-Disturbed","A","Bird","1",5,30,30,30,0,6,6,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"54","18A1Control",386,"01/07/2023","Linda, Logan, Alfredo",18,"Habitat-Disturbed","A","Control","1",5,30,30,30,0,5,5,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"55","18A1Full",387,"01/07/2023","Linda, Logan, Alfredo",18,"Habitat-Disturbed","A","Full","1",5,30,30,30,0,6,6,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"56","18A1RodentBird",388,"01/07/2023","Linda, Logan, Alfredo",18,"Habitat-Disturbed","A","RodentBird","1",5,30,30,30,0,5,5,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"57","18A2Bird",741,"08/07/2023","Linda, Logan, Gugu",18,"Habitat-Disturbed","A","Bird","2",5,30,30,30,0,5,5,0,0,"new germ needed","LM","CS",5,5,1,1,0,1,0
"58","18A2Control",738,"08/07/2023","Linda, Logan, Gugu",18,"Habitat-Disturbed","A","Control","2",5,30,30,30,0,5,2,3,0,NA,"LM","CS",5,5,1,1,0,0.4,3
"59","18A2Full",739,"08/07/2023","Linda, Logan, Gugu",18,"Habitat-Disturbed","A","Full","2",5,30,30,30,0,7,4,3,0,NA,"LM","CS",5,5,1,1,0,0.571428571428571,3
"60","18A2RodentBird",740,"08/07/2023","Linda, Logan, Gugu",18,"Habitat-Disturbed","A","RodentBird","2",5,30,30,30,0,6,6,0,0,NA,"LM","CS",5,5,1,1,0,1,0
"61","18A3Bird",1037,"14/7/2023","Charisse, Logan, Monica, Sebastian",18,"Habitat-Disturbed","A","Bird","3",5,30,30,30,0,5,4,1,0,"2 dead","CS","LM",4,5,1,1,0,0.8,1
"62","18A3Control",1034,"14/7/2023","Charisse, Logan, Monica, Sebastian",18,"Habitat-Disturbed","A","Control","3",5,30,30,30,0,3,2,1,0,NA,"CS","LM",4,5,1,1,0,0.666666666666667,1
"63","18A3Full",1035,"14/7/2023","Charisse, Logan, Monica, Sebastian",18,"Habitat-Disturbed","A","Full","3",5,27,27,27,0,4,4,0,0,NA,"CS","LM",4,5,1,1,0,1,0
"64","18A3RodentBird",1036,"14/7/2023","Charisse, Logan, Monica, Sebastian",18,"Habitat-Disturbed","A","RodentBird","3",5,30,30,29,1,1,1,0,0,NA,"CS","LM",4,5,1,0.966666666666667,1,1,0
"65","18B1Bird",393,"01/07/2023","Linda, Logan, Alfredo",18,"Habitat-Disturbed","B","Bird","1",5,30,30,30,0,5,5,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"66","18B1Control",390,"01/07/2023","Linda, Logan, Alfredo",18,"Habitat-Disturbed","B","Control","1",5,30,30,30,0,6,1,5,0,NA,"LM","SN",5,5,1,1,0,0.166666666666667,5
"67","18B1Full",391,"01/07/2023","Linda, Logan, Alfredo",18,"Habitat-Disturbed","B","Full","1",5,30,30,30,0,7,7,0,0,NA,"LM","SN",5,5,1,1,0,1,0
"68","18B1RodentBird",392,"01/07/2023","Linda, Logan, Alfredo",18,"Habitat-Disturbed","B","RodentBird","1",5,30,30,30,0,6,3,3,0,NA,"LM","SN",5,5,1,1,0,1,0
"69","18B2Bird",745,"08/07/2023","Linda, Logan, Gugu",18,"Habitat-Disturbed","B","Bird","2",5,28,28,28,0,7,0,7,0,NA,"LM","CS",5,5,1,1,0,0,7
"70","18B2Control",742,"08/07/2023","Linda, Logan, Gugu",18,"Habitat-Disturbed","B","Control","2",5,30,30,30,0,4,4,0,0,"dry","LM","CS",5,5,1,1,0,1,0
"71","18B2Full",743,"08/07/2023","Linda, Logan, Gugu",18,"Habitat-Disturbed","B","Full","2",5,30,30,30,0,0,0,0,0,"dry","LM","CS",5,5,1,1,0,NA,NA
"72","18B2RodentBird",744,"08/07/2023","Linda, Logan, Gugu",18,"Habitat-Disturbed","B","RodentBird","2",5,30,30,30,0,1,1,0,0,NA,"LM","CS",5,5,1,1,0,1,0
"73","18B3Bird",1041,"14/7/2023","Charisse, Logan, Monica, Sebastian",18,"Habitat-Disturbed","B","Bird","3",5,30,30,30,0,4,4,0,0,"1 germinant damaged","CS","LM",4,5,1,1,0,1,0
"74","18B3Control",1038,"14/7/2023","Charisse, Logan, Monica, Sebastian",18,"Habitat-Disturbed","B","Control","3",5,30,30,30,0,5,0,0,0,"all dead","CS","LM",4,5,1,1,0,0,5
"75","18B3Full",1039,"14/7/2023","Charisse, Logan, Monica, Sebastian",18,"Habitat-Disturbed","B","Full","3",5,30,30,30,0,1,0,0,0,"dead","CS","LM",4,5,1,1,0,0,1
"76","18B3RodentBird",1040,"14/7/2023","Charisse, Logan, Monica, Sebastian",18,"Habitat-Disturbed","B","RodentBird","3",5,30,30,30,0,4,4,0,0,NA,"CS","LM",4,5,1,1,0,1,0
"77","19A1Bird",365,"01/07/2023","Sage, Abbey, Gugu",19,"control","A","Bird","1",5,30,30,30,0,6,6,0,0,NA,"SN","SN",5,5,1,1,0,1,0
"78","19A1Control",362,"01/07/2023","Sage, Abbey, Gugu",19,"control","A","Control","1",5,30,14,14,0,6,6,0,0,NA,"SN","SN",5,5,1,0.466666666666667,16,1,0
"79","19A1Full",363,"01/07/2023","Sage, Abbey, Gugu",19,"control","A","Full","1",5,30,30,30,0,5,5,0,0,NA,"SN","SN",5,5,1,1,0,1,0
"80","19A1RodentBird",364,"01/07/2023","Sage, Abbey, Gugu",19,"control","A","RodentBird","1",5,30,30,30,0,6,6,0,0,NA,"SN","SN",5,5,1,1,0,1,0
"81","19A2Bird",685,"07/07/2023","Sage, Amy, Curtis, Phum",19,"control","A","Bird","2",4,30,30,30,0,6,6,0,0,NA,"SN","SN",4,4,1,1,0,1,0
"82","19A2Control",682,"07/07/2023","Sage, Amy, Curtis, Phum",19,"control","A","Control","2",4,30,30,30,0,4,4,0,0,NA,"SN","SN",4,4,1,1,0,1,0
"83","19A2Full",683,"07/07/2023","Sage, Amy, Curtis, Phum",19,"control","A","Full","2",4,30,30,30,0,4,4,0,0,NA,"SN","SN",4,4,1,1,0,1,0
"84","19A2RodentBird",684,"07/07/2023","Sage, Amy, Curtis, Phum",19,"control","A","RodentBird","2",4,30,30,30,0,6,6,0,0,NA,"SN","SN",4,4,1,1,0,1,0
"85","19A3Bird",1045,"14/7/2023","Charisse, Logan, Monica, Sebastian",19,"control","A","Bird","3",5,30,30,30,0,1,1,0,0,NA,"CS","LM",4,5,1,1,0,1,0
"86","19A3Control",1042,"14/7/2023","Charisse, Logan, Monica, Sebastian",19,"control","A","Control","3",5,30,30,30,0,2,5,0,0,NA,"CS","LM",4,5,1,1,0,NA,NA
"87","19A3Full",1043,"14/7/2023","Charisse, Logan, Monica, Sebastian",19,"control","A","Full","3",5,30,30,30,0,4,4,0,0,NA,"CS","LM",4,5,1,1,0,1,0
"88","19A3RodentBird",1044,"14/7/2023","Charisse, Logan, Monica, Sebastian",19,"control","A","RodentBird","3",5,30,30,30,0,5,5,0,0,NA,"CS","LM",4,5,1,1,0,1,0
"89","19B1Bird",297,"30/06/2023","Sage, Abbey, Gugu",19,"control","B","Bird","1",4,30,30,30,0,7,7,0,0,NA,"SN","LM",4,4,1,1,0,1,0
"90","19B1Control",294,"30/06/2023","Sage, Abbey, Gugu",19,"control","B","Control","1",4,30,27,27,0,5,5,0,0,NA,"SN","LM",4,4,1,0.9,3,1,0
"91","19B1Full",295,"30/06/2023","Sage, Abbey, Gugu",19,"control","B","Full","1",4,30,30,30,0,4,4,0,0,NA,"SN","LM",4,4,1,1,0,1,0
"92","19B1RodentBird",296,"30/06/2023","Sage, Abbey, Gugu",19,"control","B","RodentBird","1",4,30,30,30,0,4,4,0,0,NA,"SN","LM",4,4,1,1,0,1,0
"93","19B2Bird",697,"08/07/2023","Charisse, Curtis, Monica, Abbey",19,"control","B","Bird","2",5,30,30,30,0,2,2,0,0,NA,"CS","CS",5,5,1,1,0,1,0
"94","19B2Control",694,"08/07/2023","Charisse, Curtis, Monica, Abbey",19,"control","B","Control","2",5,29,29,29,0,4,3,1,0,NA,"CS","CS",5,5,1,1,0,0.75,1
"95","19B2Full",695,"08/07/2023","Charisse, Curtis, Monica, Abbey",19,"control","B","Full","2",5,30,30,30,0,0,0,0,0,NA,"CS","CS",5,5,1,1,0,NA,NA
"96","19B2RodentBird",696,"08/07/2023","Charisse, Curtis, Monica, Abbey",19,"control","B","RodentBird","2",5,30,30,30,0,0,0,0,0,NA,"CS","CS",5,5,1,1,0,NA,NA
"97","19B3Bird",1049,"14/7/2023","Charisse, Logan, Monica, Sebastian",19,"control","B","Bird","3",5,30,30,29,1,3,3,0,0,NA,"CS","LM",4,5,1,0.966666666666667,1,1,0
"98","19B3Control",1046,"14/7/2023","Charisse, Logan, Monica, Sebastian",19,"control","B","Control","3",5,30,30,30,0,2,2,0,0,NA,"CS","LM",4,5,1,1,0,1,0
"99","19B3Full",1047,"14/7/2023","Charisse, Logan, Monica, Sebastian",19,"control","B","Full","3",5,30,30,30,0,5,5,0,0,NA,"CS","LM",4,5,1,1,0,1,0
"100","19B3RodentBird",1048,"14/7/2023","Charisse, Logan, Monica, Sebastian",19,"control","B","RodentBird","3",5,30,30,30,0,4,4,0,0,NA,"CS","LM",4,5,1,1,0,1,0
"101","2A1Bird",357,"01/07/2023","Sage, Abbey, Gugu",2,"control","A","Bird","1",5,33,33,33,0,5,5,0,0,NA,"SN","SN",5,5,1,1,0,1,0
"102","2A1Control",354,"01/07/2023","Sage, Abbey, Gugu",2,"control","A","Control","1",5,30,30,30,0,5,5,0,0,NA,"SN","SN",5,5,1,1,0,1,0
"103","2A1Full",355,"01/07/2023","Sage, Abbey, Gugu",2,"control","A","Full","1",5,30,30,30,0,3,3,0,0,NA,"SN","SN",5,5,1,1,0,1,0
"104","2A1RodentBird",356,"01/07/2023","Sage, Abbey, Gugu",2,"control","A","RodentBird","1",5,29,29,29,0,7,7,0,0,NA,"SN","SN",5,5,1,1,0,1,0
"105","2A2Bird",717,"08/07/2023","Sage, Amy, Phum",2,"control","A","Bird","2",5,30,30,30,0,4,2,2,0,"dry","SN","CS",5,5,1,1,0,0.5,2
"106","2A2Control",714,"08/07/2023","Sage, Amy, Phum",2,"control","A","Control","2",5,30,30,30,0,5,5,0,0,NA,"SN","CS",5,5,1,1,0,1,0
"107","2A2Full",715,"08/07/2023","Sage, Amy, Phum",2,"control","A","Full","2",5,30,30,30,0,7,7,0,0,NA,"SN","CS",5,5,1,1,0,1,0
"108","2A2RodentBird",716,"08/07/2023","Sage, Amy, Phum",2,"control","A","RodentBird","2",5,30,30,30,0,4,4,0,0,"dry","SN","CS",5,5,1,1,0,1,0
"109","2A3Bird",1005,"14/7/2023","Linda, Gugu, Abbey, Laurence",2,"control","A","Bird","3",5,30,30,30,0,3,2,1,0,NA,"LM","LM",4,5,1,1,0,0.666666666666667,1
"110","2A3Control",1002,"14/7/2023","Linda, Gugu, Abbey, Laurence",2,"control","A","Control","3",5,29,29,29,0,4,4,0,0,NA,"LM","LM",4,5,1,1,0,1,0
"111","2A3Full",1003,"14/7/2023","Linda, Gugu, Abbey, Laurence",2,"control","A","Full","3",5,30,30,30,0,4,4,0,0,NA,"LM","LM",4,5,1,1,0,1,0
"112","2A3RodentBird",1004,"14/7/2023","Linda, Gugu, Abbey, Laurence",2,"control","A","RodentBird","3",5,30,30,30,0,5,5,0,0,NA,"LM","LM",4,5,1,1,0,1,0
"113","2B1Bird",361,"01/07/2023","Sage, Abbey, Gugu",2,"control","B","Bird","1",5,30,30,30,0,9,9,0,0,NA,"SN","SN",5,5,1,1,0,1,0
"114","2B1Control",358,"01/07/2023","Sage, Abbey, Gugu",2,"control","B","Control","1",5,30,30,30,0,8,8,0,0,NA,"SN","SN",5,5,1,1,0,1,0
