location,date,season,observer,scribe,plot,side,distance,shrub,entry,notes
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,A,0-10,60.3,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,A,10-20,62,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,A,20-30,37,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,A,30-40,14,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,A,40-50,49,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,B,0-10,59,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,B,10-20,46,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,B,20-30,11,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,B,30-40,63,CA,
S,2023-06-22,mj23,"Claire, Linda",Charisse,4,B,40-50,74,CA,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,A,0-10,96,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,A,10-20,95,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,A,20-30,99,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,A,30-40,100,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,A,40-50,100,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,B,0-10,86,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,B,10-20,76,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,B,20-30,93,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,B,30-40,70,AC,
S,2023-06-22,mj23,"Gugu, Abbey, Curtis, Monica, Alfredo",Amy,11,B,40-50,97,AC,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,A,0-10,73,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,A,10-20,75,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,A,20-30,61,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,A,30-40,86,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,A,40-50,86,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,B,0-10,55,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,B,10-20,39,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,B,20-30,93,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,B,30-40,96,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,12,B,40-50,24,AS,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,A,0-10,93,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,A,10-20,85,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,A,20-30,87,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,A,30-40,87,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,A,40-50,74,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,B,0-10,89,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,B,10-20,62,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,B,20-30,82,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,B,30-40,78,SN,
S,2023-06-23,mj23,"Gugu, Amy, Curtis, Monica, Alfredo",Abbey,13,B,40-50,83,SN,
S,2023-06-23,mj23,Linda,Logan,5,A,0-10,70,LD,
S,2023-06-23,mj23,Linda,Logan,5,A,10-20,93,LD,
S,2023-06-23,mj23,Linda,Logan,5,A,20-30,74,LD,
S,2023-06-23,mj23,Linda,Logan,5,A,30-40,88,LD,
S,2023-06-23,mj23,Linda,Logan,5,A,40-50,100,LD,
S,2023-06-23,mj23,Linda,Logan,5,B,0-10,53,LD,
S,2023-06-23,mj23,Linda,Logan,5,B,10-20,84.5,LD,
S,2023-06-23,mj23,Linda,Logan,5,B,20-30,54.6,LD,
S,2023-06-23,mj23,Linda,Logan,5,B,30-40,63,LD,
S,2023-06-23,mj23,Linda,Logan,5,B,40-50,56,LD,
S,2023-06-23,mj23,Linda,Charisse,1,A,0-10,38,LM,
S,2023-06-23,mj23,Linda,Charisse,1,A,10-20,19,LM,
S,2023-06-23,mj23,Linda,Charisse,1,A,20-30,27,LM,
S,2023-06-23,mj23,Linda,Charisse,1,A,30-40,22,LM,
S,2023-06-23,mj23,Linda,Charisse,1,A,40-50,84,LM,
S,2023-06-23,mj23,Linda,Charisse,1,B,0-10,100,LM,
S,2023-06-23,mj23,Linda,Charisse,1,B,10-20,100,LM,
S,2023-06-23,mj23,Linda,Charisse,1,B,20-30,35,LM,
S,2023-06-23,mj23,Linda,Charisse,1,B,30-40,69,LM,
S,2023-06-23,mj23,Linda,Charisse,1,B,40-50,76,LM,
S,6/23/2023,mj23,Linda,Charisse,2,A,0-10,100,CS,
S,6/23/2023,mj23,Linda,Charisse,2,A,10-20,100,CS,
S,6/23/2023,mj23,Linda,Charisse,2,A,20-30,90,CS,
S,6/23/2023,mj23,Linda,Charisse,2,A,30-40,97,CS,
S,6/23/2023,mj23,Linda,Charisse,2,A,40-50,95,CS,
S,6/23/2023,mj23,Linda,Charisse,2,B,0-10,100,CS,
S,6/23/2023,mj23,Linda,Charisse,2,B,10-20,56,CS,
S,6/23/2023,mj23,Linda,Charisse,2,B,20-30,0.5,CS,
S,6/23/2023,mj23,Linda,Charisse,2,B,30-40,1.3,CS,
S,6/23/2023,mj23,Linda,Charisse,2,B,40-50,80.6,CS,
S,6/24/2023,mj23,Sage,Charisse,6,A,0-10,100,GS,
S,6/24/2023,mj23,Sage,Charisse,6,A,10-20,82,GS,
S,6/24/2023,mj23,Sage,Charisse,6,A,20-30,72,GS,
S,6/24/2023,mj23,Sage,Charisse,6,A,30-40,99,GS,
S,6/24/2023,mj23,Sage,Charisse,6,A,40-50,75,GS,
S,6/24/2023,mj23,Sage,Charisse,6,B,0-10,80,GS,
S,6/24/2023,mj23,Sage,Charisse,6,B,10-20,100,GS,
S,6/24/2023,mj23,Sage,Charisse,6,B,20-30,100,GS,
S,6/24/2023,mj23,Sage,Charisse,6,B,30-40,100,GS,
S,6/24/2023,mj23,Sage,Charisse,6,B,40-50,100,GS,
S,2023-06-24,mj23,"Sage, Laurence, Nyobi",Claire,20,A,0-10,72,SN,
S,6/24/2023,mj23,"Sage, Laurence, Nyobi",Claire,20,A,10-20,100,SN,
S,2023-06-24,mj23,"Sage, Laurence, Nyobi",Claire,20,A,20-30,90,SN,
S,6/24/2023,mj23,"Sage, Laurence, Nyobi",Claire,20,A,30-40,68,SN,
S,2023-06-24,mj23,"Sage, Laurence, Nyobi",Claire,20,A,40-50,68,SN,
S,6/24/2023,mj23,"Sage, Laurence, Nyobi",Claire,20,B,0-10,58,SN,
S,2023-06-24,mj23,"Sage, Laurence, Nyobi",Claire,20,B,10-20,100,SN,
S,6/24/2023,mj23,"Sage, Laurence, Nyobi",Claire,20,B,20-30,100,SN,
S,2023-06-24,mj23,"Sage, Laurence, Nyobi",Claire,20,B,30-40,70,SN,
S,6/24/2023,mj23,"Sage, Laurence, Nyobi",Claire,20,B,40-50,100,SN,
S,2023-06-24,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,A,0-10,99,SN,
S,6/24/2023,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,A,10-20,95,SN,
S,2023-06-24,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,A,20-30,100,SN,
S,6/24/2023,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,A,30-40,99,SN,
S,2023-06-24,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,A,40-50,96,SN,
S,6/24/2023,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,B,0-10,95,SN,
S,2023-06-24,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,B,10-20,98,SN,
S,6/24/2023,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,B,20-30,91,SN,
S,2023-06-24,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,B,30-40,83,SN,
S,6/24/2023,mj23,"Curtis, Amy, Gugu, Phum, Monica, Alfredo",Abbey,7,B,40-50,82,SN,
S,6/22/2023,mj23,Linda,Charisse,3,A,0-10,63,CS,
S,6/22/2023,mj23,Linda,Charisse,3,A,10-20,16.5,CS,
S,6/22/2023,mj23,Linda,Charisse,3,A,20-30,10,CS,
S,6/22/2023,mj23,Linda,Charisse,3,A,30-40,36,CS,
S,6/22/2023,mj23,Linda,Charisse,3,A,40-50,42,CS,
S,6/22/2023,mj23,Linda,Charisse,3,B,0-10,9.5,CS,
S,6/22/2023,mj23,Linda,Charisse,3,B,10-20,10,CS,
S,6/22/2023,mj23,Linda,Charisse,3,B,20-30,9.5,CS,
S,6/22/2023,mj23,Linda,Charisse,3,B,30-40,8,CS,
S,6/22/2023,mj23,Linda,Charisse,3,B,40-50,10,CS,
S,6/23/2023,mj23,Phum,Abbey,19,A,0-10,100,CA,
S,6/23/2023,mj23,Phum,Abbey,19,A,10-20,90,CA,
S,6/23/2023,mj23,Phum,Abbey,19,A,20-30,85,CA,
S,6/23/2023,mj23,Phum,Abbey,19,A,30-40,95,CA,
S,6/23/2023,mj23,Phum,Abbey,19,A,40-50,100,CA,
S,6/23/2023,mj23,Phum,Abbey,19,B,0-10,100,CA,
S,6/23/2023,mj23,Phum,Abbey,19,B,10-20,97,CA,
S,6/23/2023,mj23,Phum,Abbey,19,B,20-30,100,CA,
S,6/23/2023,mj23,Phum,Abbey,19,B,30-40,85,CA,
S,6/23/2023,mj23,Phum,Abbey,19,B,40-50,98,CA,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,A,0-10,25,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,A,10-20,100,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,A,20-30,68,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,A,30-40,53,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,A,40-50,20,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,B,0-10,100,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,B,10-20,50,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,B,20-30,100,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,B,30-40,64,AC,
S,6/25/2023,mj23,"Amy, Laurence, Sandra, Ncobe, Claire, Lynda, Curtis",Abbey,14,B,40-50,100,AC,
S,6/25/2023,mj23,Linda,Logan,9,A,0-10,84,LD,
S,6/25/2023,mj23,Linda,Logan,9,A,10-20,96,LD,
S,6/25/2023,mj23,Linda,Logan,9,A,20-30,96,LD,
S,6/25/2023,mj23,Linda,Logan,9,A,30-40,95,LD,
S,6/25/2023,mj23,Linda,Logan,9,A,40-50,98,LD,
S,6/25/2023,mj23,Linda,Logan,9,B,0-10,95,LD,
S,6/25/2023,mj23,Linda,Logan,9,B,10-20,100,LD,
S,6/25/2023,mj23,Linda,Logan,9,B,20-30,99,LD,
S,6/25/2023,mj23,Linda,Logan,9,B,30-40,77,LD,
S,6/25/2023,mj23,Linda,Logan,9,B,40-50,82,LD,
S,6/23/2023,mj23,Linda,Abbey,18,A,0-10,49,LM,
S,6/23/2023,mj23,Linda,Abbey,18,A,10-20,33,LM,
S,6/23/2023,mj23,Linda,Abbey,18,A,20-30,96,LM,
S,6/23/2023,mj23,Linda,Abbey,18,A,30-40,85,LM,
S,6/23/2023,mj23,Linda,Abbey,18,A,40-50,91,LM,
S,6/23/2023,mj23,Linda,Abbey,18,B,0-10,97,LM,
S,6/23/2023,mj23,Linda,Abbey,18,B,10-20,93,LM,
S,6/23/2023,mj23,Linda,Abbey,18,B,20-30,86,LM,
S,6/23/2023,mj23,Linda,Abbey,18,B,30-40,92,LM,
S,6/23/2023,mj23,Linda,Abbey,18,B,40-50,96,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,A,0-10,95,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,A,10-20,98,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,A,20-30,94,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,A,30-40,99,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,A,40-50,87,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,B,0-10,100,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,B,10-20,94,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,B,20-30,90,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,B,30-40,92,LM,
S,6/24/2023,mj23,Sebastian,Abbey,8,B,40-50,97,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,A,0-10,100,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,A,10-20,85,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,A,20-30,44,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,A,30-40,52,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,A,40-50,32,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,B,0-10,65,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,B,10-20,100,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,B,20-30,100,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,B,30-40,100,LM,
S,6/25/2023,mj23,Sebastian,Abbey,15,B,40-50,80,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,A,0-10,100,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,A,10-20,99,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,A,20-30,97,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,A,30-40,84,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,A,40-50,64,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,B,0-10,92,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,B,10-20,91,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,B,20-30,67,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,B,30-40,97,LM,
S,6/25/2023,mj23,Sebastian,Charisse,10,B,40-50,96,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,A,0-10,100,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,A,10-20,60,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,A,20-30,97,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,A,30-40,67,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,A,40-50,82,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,B,0-10,56,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,B,10-20,78,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,B,20-30,89,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,B,30-40,62,LM,
S,6/25/2023,mj23,Sebastian,Abbey,16,B,40-50,53,LM,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
